pedido_id,cliente_id,data_pedido,status
0,22,2026-01-17 11:16:52.661078,Entregue
1,85,2026-01-01 11:16:52.661146,Cancelado
2,10,2025-06-23 11:16:52.661163,Cancelado
3,14,2025-09-26 11:16:52.661172,Em transporte
4,96,2025-12-27 11:16:52.661180,Cancelado
5,83,2025-11-21 11:16:52.661187,Entregue
6,38,2025-07-16 11:16:52.661194,Entregue
7,14,2026-01-28 11:16:52.661200,Entregue
8,33,2025-03-26 11:16:52.661205,Em transporte
9,87,2025-06-12 11:16:52.661213,Em transporte
10,37,2025-09-07 11:16:52.661219,Entregue
11,59,2025-10-31 11:16:52.661225,Cancelado
12,34,2026-02-19 11:16:52.661231,Cancelado
13,69,2026-01-07 11:16:52.661237,Em transporte
14,43,2025-07-29 11:16:52.661242,Entregue
15,97,2026-01-11 11:16:52.661249,Entregue
16,17,2025-08-19 11:16:52.661255,Entregue
17,90,2025-09-27 11:16:52.661261,Em transporte
18,55,2026-02-25 11:16:52.661267,Em transporte
19,25,2025-03-31 11:16:52.661273,Em transporte
20,52,2025-08-08 11:16:52.661279,Entregue
21,88,2025-11-24 11:16:52.661285,Em transporte
22,45,2025-05-26 11:16:52.661290,Cancelado
23,73,2026-01-08 11:16:52.661296,Em transporte
24,95,2025-04-30 11:16:52.661311,Em transporte
25,31,2025-05-22 11:16:52.661318,Cancelado
26,20,2025-06-04 11:16:52.661330,Entregue
27,75,2025-07-28 11:16:52.661336,Entregue
28,48,2025-03-28 11:16:52.661343,Cancelado
29,36,2025-10-10 11:16:52.661349,Em transporte
30,38,2025-06-01 11:16:52.661354,Em transporte
31,19,2025-12-03 11:16:52.661361,Entregue
32,17,2026-01-30 11:16:52.661366,Entregue
33,40,2025-08-29 11:16:52.661373,Em transporte
34,62,2026-02-20 11:16:52.661379,Cancelado
35,88,2026-01-16 11:16:52.661384,Entregue
36,70,2025-07-04 11:16:52.661390,Entregue
37,4,2025-03-25 11:16:52.661396,Em transporte
38,21,2025-05-19 11:16:52.661401,Entregue
