pedido_id,cliente_id,data_pedido,status,item_id,produto_id,quantidade,nome,categoria,preco,faturamento
1,85,2026-01-01 11:16:52.661146,Cancelado,287,29,2,Produto_29,Acessórios,168,336
1,85,2026-01-01 11:16:52.661146,Cancelado,344,19,1,Produto_19,Calçados,168,168
1,85,2026-01-01 11:16:52.661146,Cancelado,402,14,1,Produto_14,Acessórios,231,231
2,10,2025-06-23 11:16:52.661163,Cancelado,59,32,4,Produto_32,Acessórios,318,1272
2,10,2025-06-23 11:16:52.661163,Cancelado,333,33,4,Produto_33,Roupas,120,480
2,10,2025-06-23 11:16:52.661163,Cancelado,480,31,5,Produto_31,Calçados,108,540
3,14,2025-09-26 11:16:52.661172,Em transporte,95,47,5,Produto_47,Acessórios,318,1590
3,14,2025-09-26 11:16:52.661172,Em transporte,159,20,3,Produto_20,Acessórios,107,321
3,14,2025-09-26 11:16:52.661172,Em transporte,172,32,5,Produto_32,Acessórios,318,1590
3,14,2025-09-26 11:16:52.661172,Em transporte,446,39,3,Produto_39,Acessórios,492,1476
3,14,2025-09-26 11:16:52.661172,Em transporte,457,22,3,Produto_22,Acessórios,435,1305
4,96,2025-12-27 11:16:52.661180,Cancelado,127,34,2,Produto_34,Roupas,240,480
4,96,2025-12-27 11:16:52.661180,Cancelado,413,17,2,Produto_17,Acessórios,421,842
5,83,2025-11-21 11:16:52.661187,Entregue,164,48,3,Produto_48,Acessórios,251,753
5,83,2025-11-21 11:16:52.661187,Entregue,282,2,4,Produto_2,Acessórios,443,1772
6,38,2025-07-16 11:16:52.661194,Entregue,229,48,1,Produto_48,Acessórios,251,251
6,38,2025-07-16 11:16:52.661194,Entregue,312,9,5,Produto_9,Calçados,379,1895
6,38,2025-07-16 11:16:52.661194,Entregue,407,0,2,Produto_0,Roupas,492,984
7,14,2026-01-28 11:16:52.661200,Entregue,308,22,1,Produto_22,Acessórios,435,435
7,14,2026-01-28 11:16:52.661200,Entregue,338,9,2,Produto_9,Calçados,379,758
7,14,2026-01-28 11:16:52.661200,Entregue,396,28,3,Produto_28,Acessórios,263,789
8,33,2025-03-26 11:16:52.661205,Em transporte,165,42,2,Produto_42,Acessórios,303,606
8,33,2025-03-26 11:16:52.661205,Em transporte,373,23,1,Produto_23,Acessórios,71,71
9,87,2025-06-12 11:16:52.661213,Em transporte,21,48,4,Produto_48,Acessórios,251,1004
9,87,2025-06-12 11:16:52.661213,Em transporte,155,5,1,Produto_5,Calçados,253,253
10,37,2025-09-07 11:16:52.661219,Entregue,145,24,5,Produto_24,Calçados,212,1060
10,37,2025-09-07 11:16:52.661219,Entregue,293,23,5,Produto_23,Acessórios,71,355
10,37,2025-09-07 11:16:52.661219,Entregue,379,29,2,Produto_29,Acessórios,168,336
10,37,2025-09-07 11:16:52.661219,Entregue,421,30,2,Produto_30,Roupas,179,358
10,37,2025-09-07 11:16:52.661219,Entregue,485,10,5,Produto_10,Roupas,224,1120
11,59,2025-10-31 11:16:52.661225,Cancelado,300,31,5,Produto_31,Calçados,108,540
12,34,2026-02-19 11:16:52.661231,Cancelado,280,47,1,Produto_47,Acessórios,318,318
12,34,2026-02-19 11:16:52.661231,Cancelado,316,43,5,Produto_43,Acessórios,333,1665
13,69,2026-01-07 11:16:52.661237,Em transporte,29,18,2,Produto_18,Roupas,396,792
13,69,2026-01-07 11:16:52.661237,Em transporte,36,8,5,Produto_8,Acessórios,335,1675
14,43,2025-07-29 11:16:52.661242,Entregue,105,45,2,Produto_45,Acessórios,201,402
14,43,2025-07-29 11:16:52.661242,Entregue,220,15,2,Produto_15,Acessórios,455,910
15,97,2026-01-11 11:16:52.661249,Entregue,202,18,4,Produto_18,Roupas,396,1584
15,97,2026-01-11 11:16:52.661249,Entregue,266,20,4,Produto_20,Acessórios,107,428
16,17,2025-08-19 11:16:52.661255,Entregue,7,5,3,Produto_5,Calçados,253,759
17,90,2025-09-27 11:16:52.661261,Em transporte,45,40,5,Produto_40,Calçados,208,1040
17,90,2025-09-27 11:16:52.661261,Em transporte,75,35,3,Produto_35,Roupas,104,312
18,55,2026-02-25 11:16:52.661267,Em transporte,10,7,5,Produto_7,Calçados,356,1780
18,55,2026-02-25 11:16:52.661267,Em transporte,26,32,3,Produto_32,Acessórios,318,954
18,55,2026-02-25 11:16:52.661267,Em transporte,372,25,4,Produto_25,Calçados,498,1992
19,25,2025-03-31 11:16:52.661273,Em transporte,8,38,4,Produto_38,Calçados,344,1376
19,25,2025-03-31 11:16:52.661273,Em transporte,104,31,5,Produto_31,Calçados,108,540
19,25,2025-03-31 11:16:52.661273,Em transporte,207,11,5,Produto_11,Calçados,188,940
19,25,2025-03-31 11:16:52.661273,Em transporte,430,45,5,Produto_45,Acessórios,201,1005
20,52,2025-08-08 11:16:52.661279,Entregue,453,8,1,Produto_8,Acessórios,335,335
21,88,2025-11-24 11:16:52.661285,Em transporte,221,3,3,Produto_3,Acessórios,458,1374
22,45,2025-05-26 11:16:52.661290,Cancelado,180,48,4,Produto_48,Acessórios,251,1004
22,45,2025-05-26 11:16:52.661290,Cancelado,464,17,4,Produto_17,Acessórios,421,1684
23,73,2026-01-08 11:16:52.661296,Em transporte,37,31,3,Produto_31,Calçados,108,324
23,73,2026-01-08 11:16:52.661296,Em transporte,197,26,4,Produto_26,Calçados,331,1324
24,95,2025-04-30 11:16:52.661311,Em transporte,79,35,1,Produto_35,Roupas,104,104
24,95,2025-04-30 11:16:52.661311,Em transporte,108,5,1,Produto_5,Calçados,253,253
24,95,2025-04-30 11:16:52.661311,Em transporte,262,8,1,Produto_8,Acessórios,335,335
24,95,2025-04-30 11:16:52.661311,Em transporte,369,49,5,Produto_49,Calçados,150,750
24,95,2025-04-30 11:16:52.661311,Em transporte,461,7,2,Produto_7,Calçados,356,712
25,31,2025-05-22 11:16:52.661318,Cancelado,156,44,5,Produto_44,Acessórios,394,1970
25,31,2025-05-22 11:16:52.661318,Cancelado,427,9,3,Produto_9,Calçados,379,1137
25,31,2025-05-22 11:16:52.661318,Cancelado,467,32,4,Produto_32,Acessórios,318,1272
26,20,2025-06-04 11:16:52.661330,Entregue,113,49,3,Produto_49,Calçados,150,450
26,20,2025-06-04 11:16:52.661330,Entregue,321,16,5,Produto_16,Calçados,269,1345
27,75,2025-07-28 11:16:52.661336,Entregue,213,19,2,Produto_19,Calçados,168,336
27,75,2025-07-28 11:16:52.661336,Entregue,234,1,3,Produto_1,Roupas,465,1395
27,75,2025-07-28 11:16:52.661336,Entregue,347,0,5,Produto_0,Roupas,492,2460
27,75,2025-07-28 11:16:52.661336,Entregue,393,27,3,Produto_27,Roupas,170,510
27,75,2025-07-28 11:16:52.661336,Entregue,493,7,1,Produto_7,Calçados,356,356
28,48,2025-03-28 11:16:52.661343,Cancelado,168,21,5,Produto_21,Calçados,186,930
28,48,2025-03-28 11:16:52.661343,Cancelado,208,3,3,Produto_3,Acessórios,458,1374
28,48,2025-03-28 11:16:52.661343,Cancelado,217,28,4,Produto_28,Acessórios,263,1052
28,48,2025-03-28 11:16:52.661343,Cancelado,269,31,3,Produto_31,Calçados,108,324
30,38,2025-06-01 11:16:52.661354,Em transporte,290,40,5,Produto_40,Calçados,208,1040
30,38,2025-06-01 11:16:52.661354,Em transporte,311,37,2,Produto_37,Acessórios,52,104
31,19,2025-12-03 11:16:52.661361,Entregue,150,14,3,Produto_14,Acessórios,231,693
31,19,2025-12-03 11:16:52.661361,Entregue,310,30,4,Produto_30,Roupas,179,716
32,17,2026-01-30 11:16:52.661366,Entregue,55,26,1,Produto_26,Calçados,331,331
32,17,2026-01-30 11:16:52.661366,Entregue,84,31,3,Produto_31,Calçados,108,324
32,17,2026-01-30 11:16:52.661366,Entregue,283,44,3,Produto_44,Acessórios,394,1182
33,40,2025-08-29 11:16:52.661373,Em transporte,13,32,2,Produto_32,Acessórios,318,636
33,40,2025-08-29 11:16:52.661373,Em transporte,46,41,1,Produto_41,Roupas,280,280
33,40,2025-08-29 11:16:52.661373,Em transporte,174,31,4,Produto_31,Calçados,108,432
33,40,2025-08-29 11:16:52.661373,Em transporte,415,16,4,Produto_16,Calçados,269,1076
33,40,2025-08-29 11:16:52.661373,Em transporte,437,5,1,Produto_5,Calçados,253,253
34,62,2026-02-20 11:16:52.661379,Cancelado,65,37,1,Produto_37,Acessórios,52,52
34,62,2026-02-20 11:16:52.661379,Cancelado,289,2,4,Produto_2,Acessórios,443,1772
35,88,2026-01-16 11:16:52.661384,Entregue,98,1,2,Produto_1,Roupas,465,930
36,70,2025-07-04 11:16:52.661390,Entregue,274,10,3,Produto_10,Roupas,224,672
36,70,2025-07-04 11:16:52.661390,Entregue,465,31,4,Produto_31,Calçados,108,432
