item_id,pedido_id,produto_id,quantidade
0,119,32,4
1,159,18,2
2,85,33,3
3,89,37,1
4,113,19,5
5,82,30,2
6,130,43,5
7,16,5,3
8,19,38,4
9,122,0,1
10,18,7,5
11,75,16,2
12,154,13,5
13,33,32,2
14,138,5,5
15,144,28,5
16,131,15,4
17,70,26,2
18,141,22,1
19,155,39,5
20,63,16,5
21,9,48,4
22,86,34,3
23,106,26,2
24,124,30,5
25,176,41,2
26,18,32,3
27,155,48,5
28,135,45,5
29,13,18,2
30,91,26,1
31,79,48,5
32,198,9,5
33,160,27,1
34,199,22,2
35,197,31,4
36,13,8,5
37,23,31,3
38,106,17,2
39,190,17,2
40,151,38,5
41,38,19,5
42,38,26,4
43,160,47,1
44,100,34,4
45,17,40,5
46,33,41,1
47,158,7,5
48,164,1,4
49,93,40,4
50,125,6,3
51,89,22,3
52,68,2,5
53,75,11,4
54,61,9,2
55,32,26,1
56,108,5,3
57,134,32,5
58,182,3,3
59,2,32,4
60,63,33,5
61,61,33,5
62,43,33,5
63,37,3,4
64,53,15,2
65,34,37,1
66,127,27,2
67,120,41,1
68,99,17,4
69,43,8,1
70,66,49,4
71,109,12,5
72,96,44,4
73,42,34,5
74,159,18,1
75,17,35,3
76,72,34,5
77,186,22,4
78,46,7,2
79,24,35,1
80,146,23,4
81,157,16,4
82,37,18,4
83,137,17,3
84,32,31,3
85,171,2,5
86,158,47,1
87,142,0,4
88,74,10,5
89,184,35,5
90,160,36,2
91,150,15,2
92,101,0,2
93,48,28,3
94,168,28,1
95,3,47,5
96,115,25,2
97,136,20,2
98,35,1,2
99,75,39,3
100,182,25,5
101,118,48,5
102,74,22,2
103,106,34,2
104,19,31,5
105,14,45,2
106,134,9,5
107,177,20,5
108,24,5,1
109,183,47,5
110,43,30,5
111,108,43,1
112,91,45,5
113,26,49,3
114,189,32,3
115,83,32,5
116,89,41,1
117,179,13,4
118,154,22,2
119,165,4,5
120,95,11,5
121,56,49,3
122,173,20,5
123,110,10,2
124,189,46,4
125,161,41,2
126,188,6,3
127,4,34,2
128,47,42,3
129,43,5,4
130,190,21,1
131,65,2,1
132,58,21,1
133,184,16,4
134,65,19,3
135,165,29,2
136,164,16,1
137,144,6,2
138,159,22,1
139,46,49,1
140,180,45,1
141,93,16,4
142,121,13,1
143,81,23,4
144,44,47,4
145,10,24,5
146,113,5,5
147,114,35,5
148,92,6,3
149,59,24,2
150,31,14,3
151,112,27,2
152,195,39,1
153,137,38,4
154,76,21,3
155,9,5,1
156,25,44,5
157,156,34,3
158,185,19,3
159,3,20,3
160,121,48,3
161,184,15,3
162,141,20,1
163,89,26,1
164,5,48,3
165,8,42,2
166,100,9,5
167,102,35,2
168,28,21,5
169,120,23,4
170,111,36,1
171,81,3,3
172,3,32,5
173,177,9,1
174,33,31,4
175,170,10,5
176,113,15,4
177,146,32,2
178,47,3,1
179,181,0,2
180,22,48,4
181,195,16,1
182,50,38,4
183,156,10,1
184,170,7,1
185,94,6,3
186,89,30,2
187,105,14,5
188,105,27,5
189,165,46,1
190,187,12,3
191,66,48,3
192,64,49,1
193,99,9,5
194,159,31,2
